timestamp,prompt_id,temperature,frequency,voltage,throttling,mem_total,mem_used,mem_percent,mem_pid,cpu_usage_pid,swap_total,swap_used,swap_percent,cpu_usage,fan_speed
1748594796761973363,0,59.3,154619020388,0.8394,917504,8455307264,2048819200,25.4,62160896,0.0,1073725440,4194304,0.4,16.7,4018
1748594797778751361,0,59.8,154618917896,0.8394,917504,8455307264,2310569984,28.5,62160896,0.0,1073725440,4194304,0.4,19.2,4023
1748594798795820476,0,59.8,154618954880,0.8394,917504,8455307264,2435137536,29.9,62160896,0.0,1073725440,4194304,0.4,1.7,4026
1748594799813023172,0,59.3,154618954880,0.8394,917504,8455307264,2523430912,31.0,62160896,0.0,1073725440,4194304,0.4,1.7,4029
1748594800830047563,0,58.7,90194416726,0.72,917504,8455307264,2597814272,31.9,62160896,0.0,1073725440,4194304,0.4,2.7,4032
1748594801849085832,0,58.7,90194416726,0.72,917504,8455307264,2707292160,33.2,62160896,0.0,1073725440,4194304,0.4,3.4,4035
1748594802868249590,0,58.7,90194416726,0.72,917504,8455307264,2818179072,34.5,62160896,0.0,1073725440,4194304,0.4,2.0,4037
1748594803886735659,0,57.6,90194416726,0.72,917504,8455307264,2817949696,34.5,62160896,0.0,1073725440,4194304,0.4,0.2,4039
1748594804905554381,0,58.7,90194388992,0.72,917504,8455307264,2817949696,34.5,62160896,0.0,1073725440,4194304,0.4,0.0,4045
1748594805924244631,0,57.6,90194454102,0.72,917504,8455307264,2817687552,34.5,62160896,0.0,1073725440,4194304,0.4,0.2,4046
1748594807802394097,0,58.2,90194454102,0.72,917504,8455307264,2888728576,35.3,62160896,0.0,1073725440,4194304,0.4,0.8,4052
1748594808821608662,0,57.6,90194454102,0.72,917504,8455307264,2971648000,36.3,62160896,0.0,1073725440,4194304,0.4,4.0,4056
1748594809840735810,0,58.7,154619048224,0.8394,917504,8455307264,3075014656,37.5,62160896,0.0,1073725440,4194304,0.4,20.4,4057
1748594810857872040,0,59.3,154618954880,0.8394,917504,8455307264,3162406912,38.5,62160896,0.0,1073725440,4194304,0.4,8.4,4061
1748594811875055315,0,59.8,154619020388,0.8394,917504,8455307264,3258138624,39.7,62160896,0.0,1073725440,4194304,0.4,1.7,4066
1748594812892231413,0,59.3,154618954880,0.8394,917504,8455307264,3392520192,41.3,62160896,0.0,1073725440,4194304,0.4,2.0,4068
1748594813909272706,0,60.4,154618968072,0.8394,917504,8455307264,3436412928,41.8,62160896,0.0,1073725440,4194304,0.4,1.5,4070
1748594814945585976,1,58.7,90194416726,0.72,917504,8455307264,3523837952,42.8,62160896,0.0,1073725440,4194304,0.4,25.0,4072
1748594815964107271,1,67.5,154619020388,0.8394,917504,8455307264,3523952640,42.8,62160896,0.0,1073725440,4194304,0.4,91.6,4074
1748594816983069922,1,69.7,154618968072,0.8394,917504,8455307264,3524526080,42.8,62160896,0.0,1073725440,4194304,0.4,98.8,4242
1748594818002693446,1,71.9,154619020388,0.8394,917504,8455307264,3540762624,43.0,62160896,0.0,1073725440,4194304,0.4,97.8,5552
1748594819028830288,1,74.1,154619020388,0.8394,917504,8455307264,3551166464,43.1,62160896,0.0,1073725440,4194304,0.4,97.3,5683
1748594820051631224,1,75.7,154618954880,0.8394,917504,8455307264,3553411072,43.2,62160896,0.0,1073725440,4194304,0.4,96.9,5704
1748594821172587953,1,77.4,154619020388,0.8394,917504,8455307264,3550183424,43.1,62160896,0.0,1073725440,4194304,0.4,96.8,6516
1748594822197428147,1,79.0,154618954880,0.8394,917504,8455307264,3545579520,43.1,62160896,0.0,1073725440,4194304,0.4,97.6,7900
1748594823229976741,1,77.9,154618982710,0.8394,917504,8455307264,3531898880,42.9,62160896,0.0,1073725440,4194304,0.4,95.8,8042
1748594824360264727,1,80.7,154618954880,0.8394,917504,8455307264,3529211904,42.9,62160896,0.0,1073725440,4194304,0.4,97.3,8073
1748594825391215408,1,81.2,154618968072,0.8394,917504,8455307264,3526164480,42.8,62160896,0.0,1073725440,4194304,0.4,95.6,8079
1748594826410020060,1,80.7,154618954880,0.8394,917504,8455307264,3522363392,42.8,62160896,0.0,1073725440,4194304,0.4,96.8,8114
1748594827443527235,1,82.3,154618968072,0.8394,917504,8455307264,3515711488,42.7,62160896,0.0,1073725440,4194304,0.4,95.9,8141
1748594828479620708,1,82.9,150609230184,0.8394,917512,8455307264,3508715520,42.6,62160896,0.0,1073725440,4194304,0.4,97.4,8165
1748594829523526007,1,82.3,147471935336,0.8394,917512,8455307264,3498295296,42.5,62160896,0.0,1073725440,4194304,0.4,95.9,8196
1748594830545894881,1,83.4,147471869828,0.8394,917512,8455307264,3493789696,42.5,62160896,0.0,1073725440,4194304,0.4,97.5,8230
1748594831570211986,1,84.0,146045813334,0.8394,917504,8455307264,3494084608,42.5,62160896,0.0,1073725440,4194304,0.4,97.1,8257
1748594832601462925,1,83.4,147471869828,0.8394,917512,8455307264,3490627584,42.4,62160896,0.0,1073725440,4194304,0.4,97.6,8278
1748594833627472438,1,84.0,146045825832,0.8394,917512,8455307264,3482992640,42.3,62160896,0.0,1073725440,4194304,0.4,97.0,8317
1748594834651351996,1,84.0,142908530688,0.8394,917512,8455307264,3477897216,42.3,62160896,0.0,1073725440,4194304,0.4,96.9,8347
1748594835688661682,1,84.0,146045813334,0.8394,917512,8455307264,3481927680,42.3,62160896,0.0,1073725440,4194304,0.4,95.3,8372
1748594836715346619,1,84.5,142908478276,0.8394,917512,8455307264,3477749760,42.3,62160896,0.0,1073725440,4194304,0.4,97.8,8401
1748594837742282044,1,83.4,147471832150,0.8394,917512,8455307264,3474636800,42.2,62160896,0.0,1073725440,4194304,0.4,96.8,8436
1748594838764553723,1,83.4,147471869828,0.8394,917512,8455307264,3470327808,42.2,62160896,0.0,1073725440,4194304,0.4,96.6,8474
1748594839788459024,1,85.1,90194403624,0.8394,917512,8455307264,3468312576,42.2,62160896,0.0,1073725440,4194304,0.4,97.3,8505
1748594840810370610,1,84.0,146045761024,0.8394,917512,8455307264,3467952128,42.1,62160896,0.0,1073725440,4194304,0.4,95.6,8527
1748594841830067891,1,84.0,146045863510,0.72,917512,8455307264,3468247040,42.1,62160896,0.0,1073725440,4194304,0.4,97.1,8549
1748594842862917005,1,84.5,142908530688,0.72,917510,8455307264,3467755520,42.1,62160896,0.0,1073725440,4194304,0.4,95.6,8576
1748594843883878272,1,84.5,142908478276,0.8394,917512,8455307264,3464740864,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,8600
1748594844908381773,1,84.5,142908491776,0.8394,917512,8455307264,3461185536,42.1,62160896,0.0,1073725440,4194304,0.4,95.4,8628
1748594845930223750,1,79.0,154618982710,0.8394,917504,8455307264,3466133504,42.1,62160896,0.0,1073725440,4194304,0.4,35.5,8653
1748594846947252927,1,76.3,154618968072,0.8394,917504,8455307264,3468345344,42.2,62160896,0.0,1073725440,4194304,0.4,26.3,8670
1748594847981993692,2,75.7,154618954880,0.8394,917504,8455307264,3468066816,42.1,62160896,0.0,1073725440,4194304,0.4,37.5,8700
1748594848998393704,2,81.8,154618982710,0.8394,917512,8455307264,3468804096,42.2,62160896,0.0,1073725440,4194304,0.4,96.8,8728
1748594850016240137,2,82.3,150609230184,0.8394,917512,8455307264,3468263424,42.1,62160896,0.0,1073725440,4194304,0.4,98.5,8748
1748594851044546373,2,82.9,152035262614,0.8394,917512,8455307264,3466952704,42.1,62160896,0.0,1073725440,4194304,0.4,95.6,8779
1748594852074306899,2,84.0,146045813334,0.8394,917512,8455307264,3466592256,42.1,62160896,0.0,1073725440,4194304,0.4,97.3,8802
1748594853104446763,2,83.4,150609217088,0.8394,917512,8455307264,3465396224,42.1,62160896,0.0,1073725440,4194304,0.4,96.8,8826
1748594854137457535,2,83.4,142908478276,0.8394,917512,8455307264,3464577024,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,8844
1748594855156698753,2,82.9,147471935336,0.8394,917512,8455307264,3465134080,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,8865
1748594856181170153,2,85.1,146045813334,0.8394,917512,8455307264,3464888320,42.1,62160896,0.0,1073725440,4194304,0.4,96.4,8875
1748594857214784387,2,84.0,146045798002,0.72,917512,8455307264,3466166272,42.1,62160896,0.0,1073725440,4194304,0.4,97.3,8891
1748594858243454247,2,82.9,152035354422,0.8394,917512,8455307264,3465707520,42.1,62160896,0.0,1073725440,4194304,0.4,96.9,8910
1748594859272506370,2,84.0,142908491776,0.8394,917510,8455307264,3464462336,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,8925
1748594860306949064,2,84.5,142908530688,0.72,917512,8455307264,3463512064,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,8947
1748594861332102052,2,84.0,147471832150,0.8394,917512,8455307264,3463806976,42.1,62160896,0.0,1073725440,4194304,0.4,97.5,8963
1748594862356372166,2,85.1,90194403624,0.8394,917512,8455307264,3463053312,42.1,62160896,0.0,1073725440,4194304,0.4,95.3,8984
1748594863384238626,2,84.5,142908491776,0.8394,917512,8455307264,3463528448,42.1,62160896,0.0,1073725440,4194304,0.4,96.4,9003
1748594864412386683,2,85.1,146045825832,0.72,917512,8455307264,3463282688,42.1,62160896,0.0,1073725440,4194304,0.4,95.6,9017
1748594865443670184,2,85.1,90194454102,0.8394,917512,8455307264,3463528448,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,9036
1748594866493552064,2,84.5,142908530688,0.72,917512,8455307264,3461824512,42.1,62160896,0.0,1073725440,4194304,0.4,95.7,9047
1748594867529459891,2,83.4,147471935336,0.8394,917512,8455307264,3460530176,42.1,62160896,0.0,1073725440,4194304,0.4,97.8,9057
1748594868561831145,2,84.0,142908413462,0.8394,917512,8455307264,3461447680,42.1,62160896,0.0,1073725440,4194304,0.4,96.8,9077
1748594869585703852,2,84.5,142908530688,0.8394,917512,8455307264,3461201920,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9085
1748594870611039479,2,84.5,142908426262,0.8394,917512,8455307264,3460087808,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9101
1748594871639298440,2,85.6,90194454102,0.8394,917512,8455307264,3460300800,42.1,62160896,0.0,1073725440,4194304,0.4,95.4,9115
1748594872672109238,2,83.4,147471884562,0.8394,917510,8455307264,3460743168,42.1,62160896,0.0,1073725440,4194304,0.4,97.3,9129
1748594873799495731,2,84.5,90194416726,0.8394,917512,8455307264,3460743168,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,9137
1748594874822732518,2,83.4,142908426262,0.72,917512,8455307264,3459022848,42.0,62160896,0.0,1073725440,4194304,0.4,97.3,9149
1748594875851827816,2,83.4,142908478276,0.8394,917512,8455307264,3459432448,42.0,62160896,0.0,1073725440,4194304,0.4,96.6,9165
1748594876883178676,2,85.1,90194403624,0.8394,917512,8455307264,3462103040,42.1,62160896,0.0,1073725440,4194304,0.4,97.8,9182
1748594877924355420,2,82.9,147471884562,0.8394,917512,8455307264,3461922816,42.1,62160896,0.0,1073725440,4194304,0.4,96.9,9191
1748594878963583003,2,83.4,147471832150,0.8394,917512,8455307264,3462086656,42.1,62160896,0.0,1073725440,4194304,0.4,97.3,9191
1748594879986050426,2,84.5,142908530688,0.72,917512,8455307264,3461742592,42.1,62160896,0.0,1073725440,4194304,0.4,95.9,9191
1748594881020820507,2,85.1,90194416726,0.8394,917512,8455307264,3461447680,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9202
1748594882056887011,2,83.4,147471832150,0.8394,917512,8455307264,3459858432,42.1,62160896,0.0,1073725440,4194304,0.4,95.4,9210
1748594883092002697,2,83.4,147471869828,0.8394,917512,8455307264,3459055616,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9208
1748594884116556649,2,85.1,90194388992,0.8394,917512,8455307264,3460038656,42.1,62160896,0.0,1073725440,4194304,0.4,97.5,9193
1748594885138631167,2,84.5,90194416726,0.8394,917512,8455307264,3459809280,42.0,62160896,0.0,1073725440,4194304,0.4,95.2,9199
1748594886171584708,2,82.3,152035354422,0.8394,917512,8455307264,3459809280,42.0,62160896,0.0,1073725440,4194304,0.4,97.1,9202
1748594887211812915,2,83.4,142908478276,0.8394,917512,8455307264,3458777088,42.0,62160896,0.0,1073725440,4194304,0.4,96.1,9196
1748594888244888933,2,82.9,150609230184,0.8394,917512,8455307264,3458383872,42.0,62160896,0.0,1073725440,4194304,0.4,97.1,9239
1748594889281694888,2,84.5,142908478276,0.8394,917510,8455307264,3460349952,42.1,62160896,0.0,1073725440,4194304,0.4,95.2,9236
1748594890323795879,2,85.1,90194388992,0.72,917512,8455307264,3460349952,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9256
1748594891363424139,2,84.0,146045798002,0.8394,917512,8455307264,3460022272,42.1,62160896,0.0,1073725440,4194304,0.4,96.6,9242
1748594892383332818,2,84.0,142908465778,0.8394,917512,8455307264,3460022272,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9239
1748594893408438996,2,84.5,147471896964,0.8394,917512,8455307264,3460349952,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9279
1748594894438836025,2,84.5,90194416726,0.72,917512,8455307264,3459743744,42.0,62160896,0.0,1073725440,4194304,0.4,95.9,9293
1748594895472812584,2,83.4,146045825832,0.8394,917512,8455307264,3459006464,42.0,62160896,0.0,1073725440,4194304,0.4,97.8,9305
1748594896494085020,2,84.5,142908478276,0.8394,917512,8455307264,3458793472,42.0,62160896,0.0,1073725440,4194304,0.4,94.7,9293
1748594897529999078,2,84.5,147471896964,0.8394,917512,8455307264,3458301952,42.0,62160896,0.0,1073725440,4194304,0.4,96.4,9319
1748594898571338558,2,84.5,142908465778,0.8394,917512,8455307264,3458334720,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9339
1748594899591588931,2,84.5,142908530688,0.72,917510,8455307264,3459072000,42.0,62160896,0.0,1073725440,4194304,0.4,97.3,9339
1748594900614200013,2,84.5,142908491776,0.8394,917512,8455307264,3459727360,42.0,62160896,0.0,1073725440,4194304,0.4,95.4,9337
1748594901647286808,2,84.5,142908478276,0.8394,917512,8455307264,3459547136,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9334
1748594902686471947,2,83.4,147471869828,0.8394,917512,8455307264,3458629632,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9334
1748594903717386126,2,84.5,142908478276,0.8394,917512,8455307264,3459252224,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9360
1748594904840153654,2,84.5,142908465778,0.72,917512,8455307264,3459334144,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9392
1748594905876585245,2,85.6,90194403624,0.8394,917512,8455307264,3459760128,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9404
1748594906916080595,2,84.0,146045798002,0.8394,917512,8455307264,3459710976,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9410
1748594907935488623,2,84.5,142908465778,0.8394,917512,8455307264,3459465216,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9422
1748594908968610190,2,83.4,147471896964,0.8394,917510,8455307264,3457662976,42.0,62160896,0.0,1073725440,4194304,0.4,97.5,9428
1748594909988856002,2,84.0,142908491776,0.8394,917512,8455307264,3456925696,42.0,62160896,0.0,1073725440,4194304,0.4,96.1,9430
1748594911020457521,2,85.1,146045813334,0.8394,917510,8455307264,3457908736,42.0,62160896,0.0,1073725440,4194304,0.4,97.8,9430
1748594912064502219,2,83.4,147471896964,0.8394,917512,8455307264,3457335296,42.0,62160896,0.0,1073725440,4194304,0.4,95.4,9442
1748594913083794635,2,84.0,146045863510,0.8394,917512,8455307264,3457908736,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9439
1748594914116668775,2,84.5,142908478276,0.72,917512,8455307264,3458646016,42.0,62160896,0.0,1073725440,4194304,0.4,97.8,9448
1748594915283310931,2,84.5,146045813334,0.72,917512,8455307264,3460005888,42.1,62160896,0.0,1073725440,4194304,0.4,95.3,9451
1748594916319247800,2,84.5,142908478276,0.8394,917512,8455307264,3460317184,42.1,62160896,0.0,1073725440,4194304,0.4,97.3,9448
1748594917351033470,2,84.5,146045761024,0.8394,917512,8455307264,3459825664,42.1,62160896,0.0,1073725440,4194304,0.4,95.1,9454
1748594918372260089,2,84.0,146045863510,0.8394,917512,8455307264,3458924544,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9463
1748594919398197101,2,84.0,146045863510,0.72,917512,8455307264,3457908736,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9457
1748594920445679454,2,85.1,90194454102,0.72,917510,8455307264,3459366912,42.0,62160896,0.0,1073725440,4194304,0.4,97.3,9463
1748594921471384555,2,82.9,150609217088,0.8394,917512,8455307264,3458433024,42.0,62160896,0.0,1073725440,4194304,0.4,96.8,9466
1748594922504627877,2,85.1,90194388992,0.8394,917512,8455307264,3457105920,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9463
1748594923636667240,2,84.5,142908426262,0.8394,917510,8455307264,3457433600,42.0,62160896,0.0,1073725440,4194304,0.4,95.4,9463
1748594924675432528,2,84.5,142908530688,0.72,917512,8455307264,3458351104,42.0,62160896,0.0,1073725440,4194304,0.4,97.5,9454
1748594925696657787,2,84.5,142908491776,0.8394,917512,8455307264,3457351680,42.0,62160896,0.0,1073725440,4194304,0.4,95.4,9433
1748594926734786687,2,82.3,147471819048,0.8394,917512,8455307264,3459284992,42.0,62160896,0.0,1073725440,4194304,0.4,97.3,9439
1748594927755222892,2,85.6,90194388992,0.8394,917512,8455307264,3460022272,42.1,62160896,0.0,1073725440,4194304,0.4,97.6,9436
1748594928787472540,2,83.4,146045798002,0.8394,917512,8455307264,3459284992,42.0,62160896,0.0,1073725440,4194304,0.4,97.1,9448
1748594929816807664,2,84.0,146045761024,0.8394,917512,8455307264,3458662400,42.0,62160896,0.0,1073725440,4194304,0.4,97.1,9407
1748594930843382114,2,84.5,90194454102,0.8394,917512,8455307264,3457892352,42.0,62160896,0.0,1073725440,4194304,0.4,95.4,9380
1748594931872588623,2,84.0,90194416726,0.8394,917512,8455307264,3458662400,42.0,62160896,0.0,1073725440,4194304,0.4,97.6,9380
1748594932909027262,2,85.6,90194403624,0.8394,917512,8455307264,3458908160,42.0,62160896,0.0,1073725440,4194304,0.4,95.6,9401
1748594933933926598,2,82.9,150609269398,0.8394,917512,8455307264,3458170880,42.0,62160896,0.0,1073725440,4194304,0.4,97.3,9442
1748594934977967187,2,84.5,142908491776,0.72,917510,8455307264,3456696320,42.0,62160896,0.0,1073725440,4194304,0.4,96.4,9463
1748594935999170585,2,85.1,142908530688,0.8394,917512,8455307264,3458334720,42.0,62160896,0.0,1073725440,4194304,0.4,96.6,9481
